iso3alphacode,year,democracy
ANG,1961,
ANG,1962,
ANG,1963,
ANG,1964,
ANG,1965,
ANG,1966,
ANG,1967,
ANG,1968,
ANG,1969,
ANG,1970,
ANG,1971,
ANG,1972,
ANG,1973,
ANG,1974,
ANG,1975,0
ANG,1976,0
ANG,1977,0
ANG,1978,0
ANG,1979,0
ANG,1980,0
ANG,1981,0
ANG,1982,0
ANG,1983,0
ANG,1984,0
ANG,1985,0
ANG,1986,0
ANG,1987,0
ANG,1988,0
ANG,1989,0
ANG,1990,0
ANG,1991,0
ANG,1992,0
ANG,1993,0
ANG,1994,0
ANG,1995,0
ANG,1996,0
ANG,1997,0
ANG,1998,0
ANG,1999,0
ANG,2000,0
ANG,2001,0
ANG,2002,0
ANG,2003,0
ANG,2004,0
ANG,2005,0
ANG,2006,0
ANG,2007,0
ANG,2008,0
ANG,2009,0
ANG,2010,0
ARG,1955,0
ARG,1956,0
ARG,1957,0
ARG,1958,1
ARG,1959,1
ARG,1960,1
ARG,1961,1
ARG,1962,0
ARG,1963,1
ARG,1964,1
ARG,1965,1
ARG,1966,0
ARG,1967,0
ARG,1968,0
ARG,1969,0
ARG,1970,0
ARG,1971,0
ARG,1972,0
ARG,1973,1
ARG,1974,1
ARG,1975,1
ARG,1976,0
ARG,1977,0
ARG,1978,0
ARG,1979,0
ARG,1980,0
ARG,1981,0
ARG,1982,0
ARG,1983,1
ARG,1984,1
ARG,1985,1
ARG,1986,1
ARG,1987,1
ARG,1988,1
ARG,1989,1
ARG,1990,1
ARG,1991,1
ARG,1992,1
ARG,1993,1
ARG,1994,1
ARG,1995,1
ARG,1996,1
ARG,1997,1
ARG,1998,1
ARG,1999,1
ARG,2000,1
ARG,2001,1
ARG,2002,1
ARG,2003,1
ARG,2004,1
ARG,2005,1
ARG,2006,1
ARG,2007,1
ARG,2008,1
ARG,2009,1
ARG,2010,1
ARM,1955,
ARM,1956,
ARM,1957,
ARM,1958,
ARM,1959,
ARM,1960,
ARM,1961,
ARM,1962,
ARM,1963,
ARM,1964,
ARM,1965,
ARM,1966,
ARM,1967,
ARM,1968,
ARM,1969,
ARM,1970,
ARM,1971,
ARM,1972,
ARM,1973,
ARM,1974,
ARM,1975,
ARM,1976,
ARM,1977,
ARM,1978,
ARM,1979,
ARM,1980,
ARM,1981,
ARM,1982,
ARM,1983,
ARM,1984,
ARM,1985,
ARM,1986,
ARM,1987,
ARM,1988,
ARM,1989,
ARM,1990,
ARM,1991,1
ARM,1992,1
ARM,1993,1
ARM,1994,1
ARM,1995,1
ARM,1996,0
ARM,1997,0
ARM,1998,0
ARM,1999,0
ARM,2000,0
ARM,2001,0
ARM,2002,0
ARM,2003,0
ARM,2004,0
ARM,2005,0
ARM,2006,0
ARM,2007,0
ARM,2008,0
ARM,2009,0
ARM,2010,0
AUL,1955,1
AUL,1956,1
AUL,1957,1
AUL,1958,1
AUL,1959,1
AUL,1960,1
AUL,1961,1
AUL,1962,1
AUL,1963,1
AUL,1964,1
AUL,1965,1
AUL,1966,1
AUL,1967,1
AUL,1968,1
AUL,1969,1
AUL,1970,1
AUL,1971,1
AUL,1972,1
AUL,1973,1
AUL,1974,1
AUL,1975,1
AUL,1976,1
AUL,1977,1
AUL,1978,1
AUL,1979,1
AUL,1980,1
AUL,1981,1
AUL,1982,1
AUL,1983,1
AUL,1984,1
AUL,1985,1
AUL,1986,1
AUL,1987,1
AUL,1988,1
AUL,1989,1
AUL,1990,1
AUL,1991,1
AUL,1992,1
AUL,1993,1
AUL,1994,1
AUL,1995,1
AUL,1996,1
AUL,1997,1
AUL,1998,1
AUL,1999,1
AUL,2000,1
AUL,2001,1
AUL,2002,1
AUL,2003,1
AUL,2004,1
AUL,2005,1
AUL,2006,1
AUL,2007,1
AUL,2008,1
AUL,2009,1
AUL,2010,1
AUS,1955,1
AUS,1956,1
AUS,1957,1
AUS,1958,1
AUS,1959,1
AUS,1960,1
AUS,1961,1
AUS,1962,1
AUS,1963,1
AUS,1964,1
AUS,1965,1
AUS,1966,1
AUS,1967,1
AUS,1968,1
AUS,1969,1
AUS,1970,1
AUS,1971,1
AUS,1972,1
AUS,1973,1
AUS,1974,1
AUS,1975,1
AUS,1976,1
AUS,1977,1
AUS,1978,1
AUS,1979,1
AUS,1980,1
AUS,1981,1
AUS,1982,1
AUS,1983,1
AUS,1984,1
AUS,1985,1
AUS,1986,1
AUS,1987,1
AUS,1988,1
AUS,1989,1
AUS,1990,1
AUS,1991,1
AUS,1992,1
AUS,1993,1
AUS,1994,1
AUS,1995,1
AUS,1996,1
AUS,1997,1
AUS,1998,1
AUS,1999,1
AUS,2000,1
AUS,2001,1
AUS,2002,1
AUS,2003,1
AUS,2004,1
AUS,2005,1
AUS,2006,1
AUS,2007,1
AUS,2008,1
AUS,2009,1
AUS,2010,1
AZE,1955,
AZE,1956,
AZE,1957,
AZE,1958,
AZE,1959,
AZE,1960,
AZE,1961,
AZE,1962,
AZE,1963,
AZE,1964,
AZE,1965,
AZE,1966,
AZE,1967,
AZE,1968,
AZE,1969,
AZE,1970,
AZE,1971,
AZE,1972,
AZE,1973,
AZE,1974,
AZE,1975,
AZE,1976,
AZE,1977,
AZE,1978,
AZE,1979,
AZE,1980,
AZE,1981,
AZE,1982,
AZE,1983,
AZE,1984,
AZE,1985,
AZE,1986,
AZE,1987,
AZE,1988,
AZE,1989,
AZE,1990,
AZE,1991,0
AZE,1992,1
AZE,1993,0
AZE,1994,0
AZE,1995,0
AZE,1996,0
AZE,1997,0
AZE,1998,0
AZE,1999,0
AZE,2000,0
AZE,2001,0
AZE,2002,0
AZE,2003,0
AZE,2004,0
AZE,2005,0
AZE,2006,0
AZE,2007,0
AZE,2008,0
AZE,2009,0
AZE,2010,0
BAH,1955,
BAH,1956,
BAH,1957,
BAH,1958,
BAH,1959,
BAH,1960,
BAH,1961,
BAH,1962,
BAH,1963,
BAH,1964,
BAH,1965,
BAH,1966,
BAH,1967,
BAH,1968,
BAH,1969,
BAH,1970,
BAH,1971,0
BAH,1972,0
BAH,1973,0
BAH,1974,0
BAH,1975,0
BAH,1976,0
BAH,1977,0
BAH,1978,0
BAH,1979,0
BAH,1980,0
BAH,1981,0
BAH,1982,0
BAH,1983,0
BAH,1984,0
BAH,1985,0
BAH,1986,0
BAH,1987,0
BAH,1988,0
BAH,1989,0
BAH,1990,0
BAH,1991,0
BAH,1992,0
BAH,1993,0
BAH,1994,0
BAH,1995,0
BAH,1996,0
BAH,1997,0
BAH,1998,0
BAH,1999,0
BAH,2000,0
BAH,2001,0
BAH,2002,0
BAH,2003,0
BAH,2004,0
BAH,2005,0
BAH,2006,0
BAH,2007,0
BAH,2008,0
BAH,2009,0
BAH,2010,0
BEL,1955,1
BEL,1956,1
BEL,1957,1
BEL,1958,1
BEL,1959,1
BEL,1960,1
BEL,1961,1
BEL,1962,1
BEL,1963,1
BEL,1964,1
BEL,1965,1
BEL,1966,1
BEL,1967,1
BEL,1968,1
BEL,1969,1
BEL,1970,1
BEL,1971,1
BEL,1972,1
BEL,1973,1
BEL,1974,1
BEL,1975,1
BEL,1976,1
BEL,1977,1
BEL,1978,1
BEL,1979,1
BEL,1980,1
BEL,1981,1
BEL,1982,1
BEL,1983,1
BEL,1984,1
BEL,1985,1
BEL,1986,1
BEL,1987,1
BEL,1988,1
BEL,1989,1
BEL,1990,1
BEL,1991,1
BEL,1992,1
BEL,1993,1
BEL,1994,1
BEL,1995,1
BEL,1996,1
BEL,1997,1
BEL,1998,1
BEL,1999,1
BEL,2000,1
BEL,2001,1
BEL,2002,1
BEL,2003,1
BEL,2004,1
BEL,2005,1
BEL,2006,1
BEL,2007,1
BEL,2008,1
BEL,2009,1
BEL,2010,1
BEN,1955,
BEN,1956,
BEN,1957,
BEN,1958,
BEN,1959,
BEN,1960,1
BEN,1961,1
BEN,1962,1
BEN,1963,0
BEN,1964,0
BEN,1965,0
BEN,1966,0
BEN,1967,0
BEN,1968,0
BEN,1969,0
BEN,1970,0
BEN,1971,0
BEN,1972,0
BEN,1973,0
BEN,1974,0
BEN,1975,0
BEN,1976,0
BEN,1977,0
BEN,1978,0
BEN,1979,0
BEN,1980,0
BEN,1981,0
BEN,1982,0
BEN,1983,0
BEN,1984,0
BEN,1985,0
BEN,1986,0
BEN,1987,0
BEN,1988,0
BEN,1989,0
BEN,1990,0
BEN,1991,1
BEN,1992,1
BEN,1993,1
BEN,1994,1
BEN,1995,1
BEN,1996,1
BEN,1997,1
BEN,1998,1
BEN,1999,1
BEN,2000,1
BEN,2001,1
BEN,2002,1
BEN,2003,1
BEN,2004,1
BEN,2005,1
BEN,2006,1
BEN,2007,1
BEN,2008,1
BEN,2009,1
BEN,2010,1
BFO,1955,
BFO,1956,
BFO,1957,
BFO,1958,
BFO,1959,
BFO,1960,0
BFO,1961,0
BFO,1962,0
BFO,1963,0
BFO,1964,0
BFO,1965,0
BFO,1966,0
BFO,1967,0
BFO,1968,0
BFO,1969,0
BFO,1970,0
BFO,1971,0
BFO,1972,0
BFO,1973,0
BFO,1974,0
BFO,1975,0
BFO,1976,0
BFO,1977,0
BFO,1978,1
BFO,1979,1
BFO,1980,0
BFO,1981,0
BFO,1982,0
BFO,1983,0
BFO,1984,0
BFO,1985,0
BFO,1986,0
BFO,1987,0
BFO,1988,0
BFO,1989,0
BFO,1990,0
BFO,1991,0
BFO,1992,0
BFO,1993,0
BFO,1994,0
BFO,1995,0
BFO,1996,0
BFO,1997,0
BFO,1998,0
BFO,1999,0
BFO,2000,0
BFO,2001,0
BFO,2002,0
BFO,2003,0
BFO,2004,0
BFO,2005,0
BFO,2006,0
BFO,2007,0
BFO,2008,0
BFO,2009,0
BFO,2010,0
BHU,1955,0
BHU,1956,0
BHU,1957,0
BHU,1958,0
BHU,1959,0
BHU,1960,0
BHU,1961,0
BHU,1962,0
BHU,1963,0
BHU,1964,0
BHU,1965,0
BHU,1966,0
BHU,1967,0
BHU,1968,0
BHU,1969,0
BHU,1970,0
BHU,1971,0
BHU,1972,0
BHU,1973,0
BHU,1974,0
BHU,1975,0
BHU,1976,0
BHU,1977,0
BHU,1978,0
BHU,1979,0
BHU,1980,0
BHU,1981,0
BHU,1982,0
BHU,1983,0
BHU,1984,0
BHU,1985,0
BHU,1986,0
BHU,1987,0
BHU,1988,0
BHU,1989,0
BHU,1990,0
BHU,1991,0
BHU,1992,0
BHU,1993,0
BHU,1994,0
BHU,1995,0
BHU,1996,0
BHU,1997,0
BHU,1998,0
BHU,1999,0
BHU,2000,0
BHU,2001,0
BHU,2002,0
BHU,2003,0
BHU,2004,0
BHU,2005,0
BHU,2006,0
BHU,2007,0
BHU,2008,0
BHU,2009,0
BHU,2010,0
BLR,1955,
BLR,1956,
BLR,1957,
BLR,1958,
BLR,1959,
BLR,1960,
BLR,1961,
BLR,1962,
BLR,1963,
BLR,1964,
BLR,1965,
BLR,1966,
BLR,1967,
BLR,1968,
BLR,1969,
BLR,1970,
BLR,1971,
BLR,1972,
BLR,1973,
BLR,1974,
BLR,1975,
BLR,1976,
BLR,1977,
BLR,1978,
BLR,1979,
BLR,1980,
BLR,1981,
BLR,1982,
BLR,1983,
BLR,1984,
BLR,1985,
BLR,1986,
BLR,1987,
BLR,1988,
BLR,1989,
BLR,1990,
BLR,1991,0
BLR,1992,0
BLR,1993,0
BLR,1994,0
BLR,1995,0
BLR,1996,0
BLR,1997,0
BLR,1998,0
BLR,1999,0
BLR,2000,0
BLR,2001,0
BLR,2002,0
BLR,2003,0
BLR,2004,0
BLR,2005,0
BLR,2006,0
BLR,2007,0
BLR,2008,0
BLR,2009,0
BLR,2010,0
BNG,1955,
BNG,1956,
BNG,1957,
BNG,1958,
BNG,1959,
BNG,1960,
BNG,1961,
BNG,1962,
BNG,1963,
BNG,1964,
BNG,1965,
BNG,1966,
BNG,1967,
BNG,1968,
BNG,1969,
BNG,1970,
BNG,1971,
BNG,1972,1
BNG,1973,1
BNG,1974,0
BNG,1975,0
BNG,1976,0
BNG,1977,0
BNG,1978,0
BNG,1979,0
BNG,1980,0
BNG,1981,0
BNG,1982,0
BNG,1983,0
BNG,1984,0
BNG,1985,0
BNG,1986,0
BNG,1987,0
BNG,1988,0
BNG,1989,0
BNG,1990,0
BNG,1991,1
BNG,1992,1
BNG,1993,1
BNG,1994,1
BNG,1995,1
BNG,1996,1
BNG,1997,1
BNG,1998,1
BNG,1999,1
BNG,2000,1
BNG,2001,1
BNG,2002,1
BNG,2003,1
BNG,2004,1
BNG,2005,1
BNG,2006,1
BNG,2007,0
BNG,2008,0
BNG,2009,1
BNG,2010,1
BOL,1955,0
BOL,1956,1
BOL,1957,1
BOL,1958,1
BOL,1959,1
BOL,1960,1
BOL,1961,1
BOL,1962,1
BOL,1963,1
BOL,1964,0
BOL,1965,0
BOL,1966,0
BOL,1967,0
BOL,1968,0
BOL,1969,0
BOL,1970,0
BOL,1971,0
BOL,1972,0
BOL,1973,0
BOL,1974,0
BOL,1975,0
BOL,1976,0
BOL,1977,0
BOL,1978,0
BOL,1979,0
BOL,1980,0
BOL,1981,0
BOL,1982,1
BOL,1983,1
BOL,1984,1
BOL,1985,1
BOL,1986,1
BOL,1987,1
BOL,1988,1
BOL,1989,1
BOL,1990,1
BOL,1991,1
BOL,1992,1
BOL,1993,1
BOL,1994,1
BOL,1995,1
BOL,1996,1
BOL,1997,1
BOL,1998,1
BOL,1999,1
BOL,2000,1
BOL,2001,1
BOL,2002,1
BOL,2003,1
BOL,2004,1
BOL,2005,1
BOL,2006,1
BOL,2007,1
BOL,2008,1
BOL,2009,1
BOL,2010,1
BOS,1955,
BOS,1956,
BOS,1957,
BOS,1958,
BOS,1959,
BOS,1960,
BOS,1961,
BOS,1962,
BOS,1963,
BOS,1964,
BOS,1965,
BOS,1966,
BOS,1967,
BOS,1968,
BOS,1969,
BOS,1970,
BOS,1971,
BOS,1972,
BOS,1973,
BOS,1974,
BOS,1975,
BOS,1976,
BOS,1977,
BOS,1978,
BOS,1979,
BOS,1980,
BOS,1981,
BOS,1982,
BOS,1983,
BOS,1984,
BOS,1985,
BOS,1986,
BOS,1987,
BOS,1988,
BOS,1989,
BOS,1990,
BOS,1991,
BOS,1992,1
BOS,1993,1
BOS,1994,1
BOS,1995,0
BOS,1996,0
BOS,1997,0
BOS,1998,0
BOS,1999,0
BOS,2000,0
BOS,2001,0
BOS,2002,0
BOS,2003,0
BOS,2004,0
BOS,2005,0
BOS,2006,0
BOS,2007,0
BOS,2008,0
BOS,2009,0
BOS,2010,0
BOT,1955,
BOT,1956,
BOT,1957,
BOT,1958,
BOT,1959,
BOT,1960,
BOT,1961,
BOT,1962,
BOT,1963,
BOT,1964,
BOT,1965,
BOT,1966,1
BOT,1967,1
BOT,1968,1
BOT,1969,1
BOT,1970,1
BOT,1971,1
BOT,1972,1
BOT,1973,1
BOT,1974,1
BOT,1975,1
BOT,1976,1
BOT,1977,1
BOT,1978,1
BOT,1979,1
BOT,1980,1
BOT,1981,1
BOT,1982,1
BOT,1983,1
BOT,1984,1
BOT,1985,1
BOT,1986,1
BOT,1987,1
BOT,1988,1
BOT,1989,1
BOT,1990,1
BOT,1991,1
BOT,1992,1
BOT,1993,1
BOT,1994,1
BOT,1995,1
BOT,1996,1
BOT,1997,1
BOT,1998,1
BOT,1999,1
BOT,2000,1
BOT,2001,1
BOT,2002,1
BOT,2003,1
BOT,2004,1
BOT,2005,1
BOT,2006,1
BOT,2007,1
BOT,2008,1
BOT,2009,1
BOT,2010,1
BRA,1955,1
BRA,1956,1
BRA,1957,1
BRA,1958,1
BRA,1959,1
BRA,1960,1
BRA,1961,1
BRA,1962,1
BRA,1963,1
BRA,1964,0
BRA,1965,0
BRA,1966,0
BRA,1967,0
BRA,1968,0
BRA,1969,0
BRA,1970,0
BRA,1971,0
BRA,1972,0
BRA,1973,0
BRA,1974,0
BRA,1975,0
BRA,1976,0
BRA,1977,0
BRA,1978,0
BRA,1979,0
BRA,1980,0
BRA,1981,0
BRA,1982,0
BRA,1983,0
BRA,1984,0
BRA,1985,1
BRA,1986,1
BRA,1987,1
BRA,1988,1
BRA,1989,1
BRA,1990,1
BRA,1991,1
BRA,1992,1
BRA,1993,1
BRA,1994,1
BRA,1995,1
BRA,1996,1
BRA,1997,1
BRA,1998,1
BRA,1999,1
BRA,2000,1
BRA,2001,1
BRA,2002,1
BRA,2003,1
BRA,2004,1
BRA,2005,1
BRA,2006,1
BRA,2007,1
BRA,2008,1
BRA,2009,1
BRA,2010,1
BUI,1955,
BUI,1956,
BUI,1957,
BUI,1958,
BUI,1959,
BUI,1960,
BUI,1961,
BUI,1962,0
BUI,1963,0
BUI,1964,0
BUI,1965,0
BUI,1966,0
BUI,1967,0
BUI,1968,0
BUI,1969,0
BUI,1970,0
BUI,1971,0
BUI,1972,0
BUI,1973,0
BUI,1974,0
BUI,1975,0
BUI,1976,0
BUI,1977,0
BUI,1978,0
BUI,1979,0
BUI,1980,0
BUI,1981,0
BUI,1982,0
BUI,1983,0
BUI,1984,0
BUI,1985,0
BUI,1986,0
BUI,1987,0
BUI,1988,0
BUI,1989,0
BUI,1990,0
BUI,1991,0
BUI,1992,0
BUI,1993,1
BUI,1994,1
BUI,1995,1
BUI,1996,0
BUI,1997,0
BUI,1998,0
BUI,1999,0
BUI,2000,0
BUI,2001,0
BUI,2002,0
BUI,2003,0
BUI,2004,0
BUI,2005,1
BUI,2006,1
BUI,2007,1
BUI,2008,1
BUI,2009,1
BUI,2010,0
BUL,1955,0
BUL,1956,0
BUL,1957,0
BUL,1958,0
BUL,1959,0
BUL,1960,0
BUL,1961,0
BUL,1962,0
BUL,1963,0
BUL,1964,0
BUL,1965,0
BUL,1966,0
BUL,1967,0
BUL,1968,0
BUL,1969,0
BUL,1970,0
BUL,1971,0
BUL,1972,0
BUL,1973,0
BUL,1974,0
BUL,1975,0
BUL,1976,0
BUL,1977,0
BUL,1978,0
BUL,1979,0
BUL,1980,0
BUL,1981,0
BUL,1982,0
BUL,1983,0
BUL,1984,0
BUL,1985,0
BUL,1986,0
BUL,1987,0
BUL,1988,0
BUL,1989,0
BUL,1990,1
BUL,1991,1
BUL,1992,1
BUL,1993,1
BUL,1994,1
BUL,1995,1
BUL,1996,1
BUL,1997,1
BUL,1998,1
BUL,1999,1
BUL,2000,1
BUL,2001,1
BUL,2002,1
BUL,2003,1
BUL,2004,1
BUL,2005,1
BUL,2006,1
BUL,2007,1
BUL,2008,1
BUL,2009,1
BUL,2010,1
CAM,1955,0
CAM,1956,0
CAM,1957,0
CAM,1958,0
CAM,1959,0
CAM,1960,0
CAM,1961,0
CAM,1962,0
CAM,1963,0
CAM,1964,0
CAM,1965,0
CAM,1966,0
CAM,1967,0
CAM,1968,0
CAM,1969,0
CAM,1970,0
CAM,1971,0
CAM,1972,0
CAM,1973,0
CAM,1974,0
CAM,1975,0
CAM,1976,0
CAM,1977,0
CAM,1978,0
CAM,1979,0
CAM,1980,0
CAM,1981,0
CAM,1982,0
CAM,1983,0
CAM,1984,0
CAM,1985,0
CAM,1986,0
CAM,1987,0
CAM,1988,0
CAM,1989,0
CAM,1990,0
CAM,1991,0
CAM,1992,0
CAM,1993,1
CAM,1994,1
CAM,1995,1
CAM,1996,1
CAM,1997,0
CAM,1998,0
CAM,1999,0
CAM,2000,0
CAM,2001,0
CAM,2002,0
CAM,2003,0
CAM,2004,0
CAM,2005,0
CAM,2006,0
CAM,2007,0
CAM,2008,0
CAM,2009,0
CAM,2010,0
CAN,1955,1
CAN,1956,1
CAN,1957,1
CAN,1958,1
CAN,1959,1
CAN,1960,1
CAN,1961,1
CAN,1962,1
CAN,1963,1
CAN,1964,1
CAN,1965,1
CAN,1966,1
CAN,1967,1
CAN,1968,1
CAN,1969,1
CAN,1970,1
CAN,1971,1
CAN,1972,1
CAN,1973,1
CAN,1974,1
CAN,1975,1
CAN,1976,1
CAN,1977,1
CAN,1978,1
CAN,1979,1
CAN,1980,1
CAN,1981,1
CAN,1982,1
CAN,1983,1
CAN,1984,1
CAN,1985,1
CAN,1986,1
CAN,1987,1
CAN,1988,1
CAN,1989,1
CAN,1990,1
CAN,1991,1
CAN,1992,1
CAN,1993,1
CAN,1994,1
CAN,1995,1
CAN,1996,1
CAN,1997,1
CAN,1998,1
CAN,1999,1
CAN,2000,1
CAN,2001,1
CAN,2002,1
CAN,2003,1
CAN,2004,1
CAN,2005,1
CAN,2006,1
CAN,2007,1
CAN,2008,1
CAN,2009,1
CAN,2010,1
CAO,1955,
CAO,1956,
CAO,1957,
CAO,1958,
CAO,1959,
CAO,1960,0
CAO,1961,0
CAO,1962,0
CAO,1963,0
CAO,1964,0
CAO,1965,0
CAO,1966,0
CAO,1967,0
CAO,1968,0
CAO,1969,0
CAO,1970,0
CAO,1971,0
CAO,1972,0
CAO,1973,0
CAO,1974,0
CAO,1975,0
CAO,1976,0
CAO,1977,0
CAO,1978,0
CAO,1979,0
CAO,1980,0
CAO,1981,0
CAO,1982,0
CAO,1983,0
CAO,1984,0
CAO,1985,0
CAO,1986,0
CAO,1987,0
CAO,1988,0
CAO,1989,0
CAO,1990,0
CAO,1991,0
CAO,1992,0
CAO,1993,0
CAO,1994,0
CAO,1995,0
CAO,1996,0
CAO,1997,0
CAO,1998,0
CAO,1999,0
CAO,2000,0
CAO,2001,0
CAO,2002,0
CAO,2003,0
CAO,2004,0
CAO,2005,0
CAO,2006,0
CAO,2007,0
CAO,2008,0
CAO,2009,0
CAO,2010,0
CEN,1955,
CEN,1956,
CEN,1957,
CEN,1958,
CEN,1959,
CEN,1960,0
CEN,1961,0
CEN,1962,0
CEN,1963,0
CEN,1964,0
CEN,1965,0
CEN,1966,0
CEN,1967,0
CEN,1968,0
CEN,1969,0
CEN,1970,0
CEN,1971,0
CEN,1972,0
CEN,1973,0
CEN,1974,0
CEN,1975,0
CEN,1976,0
CEN,1977,0
CEN,1978,0
CEN,1979,0
CEN,1980,0
CEN,1981,0
CEN,1982,0
CEN,1983,0
CEN,1984,0
CEN,1985,0
CEN,1986,0
CEN,1987,0
CEN,1988,0
CEN,1989,0
CEN,1990,0
CEN,1991,0
CEN,1992,0
CEN,1993,1
CEN,1994,1
CEN,1995,1
CEN,1996,1
CEN,1997,1
CEN,1998,1
CEN,1999,1
CEN,2000,1
CEN,2001,1
CEN,2002,1
CEN,2003,0
CEN,2004,0
CEN,2005,0
CEN,2006,0
CEN,2007,0
CEN,2008,0
CEN,2009,0
CEN,2010,0
CHA,1955,
CHA,1956,
CHA,1957,
CHA,1958,
CHA,1959,
CHA,1960,0
CHA,1961,0
CHA,1962,0
CHA,1963,0
CHA,1964,0
CHA,1965,0
CHA,1966,0
CHA,1967,0
CHA,1968,0
CHA,1969,0
CHA,1970,0
CHA,1971,0
CHA,1972,0
CHA,1973,0
CHA,1974,0
CHA,1975,0
CHA,1976,0
CHA,1977,0
CHA,1978,0
CHA,1979,0
CHA,1980,0
CHA,1981,0
CHA,1982,0
CHA,1983,0
CHA,1984,0
CHA,1985,0
CHA,1986,0
CHA,1987,0
CHA,1988,0
CHA,1989,0
CHA,1990,0
CHA,1991,0
CHA,1992,0
CHA,1993,0
CHA,1994,0
CHA,1995,0
CHA,1996,0
CHA,1997,0
CHA,1998,0
CHA,1999,0
CHA,2000,0
CHA,2001,0
CHA,2002,0
CHA,2003,0
CHA,2004,0
CHA,2005,0
CHA,2006,0
CHA,2007,0
CHA,2008,0
CHA,2009,0
CHA,2010,0
CHL,1955,1
CHL,1956,1
CHL,1957,1
CHL,1958,1
CHL,1959,1
CHL,1960,1
CHL,1961,1
CHL,1962,1
CHL,1963,1
CHL,1964,1
CHL,1965,1
CHL,1966,1
CHL,1967,1
CHL,1968,1
CHL,1969,1
CHL,1970,1
CHL,1971,1
CHL,1972,1
CHL,1973,0
CHL,1974,0
CHL,1975,0
CHL,1976,0
CHL,1977,0
CHL,1978,0
CHL,1979,0
CHL,1980,0
CHL,1981,0
CHL,1982,0
CHL,1983,0
CHL,1984,0
CHL,1985,0
CHL,1986,0
CHL,1987,0
CHL,1988,0
CHL,1989,0
CHL,1990,1
CHL,1991,1
CHL,1992,1
CHL,1993,1
CHL,1994,1
CHL,1995,1
CHL,1996,1
CHL,1997,1
CHL,1998,1
CHL,1999,1
CHL,2000,1
CHL,2001,1
CHL,2002,1
CHL,2003,1
CHL,2004,1
CHL,2005,1
CHL,2006,1
CHL,2007,1
CHL,2008,1
CHL,2009,1
CHL,2010,1
CHN,1955,0
CHN,1956,0
CHN,1957,0
CHN,1958,0
CHN,1959,0
CHN,1960,0
CHN,1961,0
CHN,1962,0
CHN,1963,0
CHN,1964,0
CHN,1965,0
CHN,1966,0
